// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 0.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.45 sec)   *****
// Found 9 benchmarks:
//   FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DecimalAdd" --job "ShortRun" --benchmarkId 0 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 67108864 op, 91391904.00 ns, 1.3618 ns/op
OverheadActual  11: 67108864 op, 91239789.00 ns, 1.3596 ns/op
OverheadActual  12: 67108864 op, 91183883.00 ns, 1.3587 ns/op
OverheadActual  13: 67108864 op, 91418375.00 ns, 1.3622 ns/op
OverheadActual  14: 67108864 op, 91543966.00 ns, 1.3641 ns/op
OverheadActual  15: 67108864 op, 91504908.00 ns, 1.3635 ns/op

WorkloadWarmup   1: 67108864 op, 644059668.00 ns, 9.5972 ns/op
WorkloadWarmup   2: 67108864 op, 643484403.00 ns, 9.5887 ns/op
WorkloadWarmup   3: 67108864 op, 643388958.00 ns, 9.5872 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 642709408.00 ns, 9.5771 ns/op
WorkloadActual   2: 67108864 op, 642442545.00 ns, 9.5731 ns/op
WorkloadActual   3: 67108864 op, 642501977.00 ns, 9.5740 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 551241834.00 ns, 8.2141 ns/op
WorkloadResult   2: 67108864 op, 550974971.00 ns, 8.2102 ns/op
WorkloadResult   3: 67108864 op, 551034403.00 ns, 8.2111 ns/op

// AfterAll
// Benchmark Process 26955 has exited with code 0

Mean = 8.2118 ns, StdErr = 0.0012 ns (0.01%); N = 3, StdDev = 0.0021 ns
Min = 8.2102 ns, Q1 = 8.2102 ns, Median = 8.2111 ns, Q3 = 8.2141 ns, Max = 8.2141 ns
IQR = 0.0040 ns, LowerFence = 8.2042 ns, UpperFence = 8.2201 ns
ConfidenceInterval = [8.1737 ns; 8.2499 ns] (CI 99.9%), Margin = 0.0381 ns (0.46% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FractionalTypes.DecimalMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DecimalMultiply" --job "ShortRun" --benchmarkId 1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266078.00 ns, 266.0780 us/op
WorkloadJitting  1: 1 op, 244865.00 ns, 244.8650 us/op

OverheadJitting  2: 16 op, 226606.00 ns, 14.1629 us/op
WorkloadJitting  2: 16 op, 267234.00 ns, 16.7021 us/op

WorkloadPilot    1: 16 op, 816.00 ns, 51.0000 ns/op
WorkloadPilot    2: 32 op, 812.00 ns, 25.3750 ns/op
WorkloadPilot    3: 64 op, 1141.00 ns, 17.8281 ns/op
WorkloadPilot    4: 128 op, 1850.00 ns, 14.4531 ns/op
WorkloadPilot    5: 256 op, 3309.00 ns, 12.9258 ns/op
WorkloadPilot    6: 512 op, 6173.00 ns, 12.0566 ns/op
WorkloadPilot    7: 1024 op, 11914.00 ns, 11.6348 ns/op
WorkloadPilot    8: 2048 op, 23577.00 ns, 11.5122 ns/op
WorkloadPilot    9: 4096 op, 46612.00 ns, 11.3799 ns/op
WorkloadPilot   10: 8192 op, 92841.00 ns, 11.3331 ns/op
WorkloadPilot   11: 16384 op, 185410.00 ns, 11.3165 ns/op
WorkloadPilot   12: 32768 op, 370315.00 ns, 11.3011 ns/op
WorkloadPilot   13: 65536 op, 740961.00 ns, 11.3062 ns/op
WorkloadPilot   14: 131072 op, 1482885.00 ns, 11.3135 ns/op
WorkloadPilot   15: 262144 op, 2965650.00 ns, 11.3131 ns/op
WorkloadPilot   16: 524288 op, 5914385.00 ns, 11.2808 ns/op
WorkloadPilot   17: 1048576 op, 11832819.00 ns, 11.2847 ns/op
WorkloadPilot   18: 2097152 op, 23691029.00 ns, 11.2968 ns/op
WorkloadPilot   19: 4194304 op, 47297372.00 ns, 11.2766 ns/op
WorkloadPilot   20: 8388608 op, 94509182.00 ns, 11.2664 ns/op
WorkloadPilot   21: 16777216 op, 174582653.00 ns, 10.4059 ns/op
WorkloadPilot   22: 33554432 op, 330707560.00 ns, 9.8559 ns/op
WorkloadPilot   23: 67108864 op, 661510529.00 ns, 9.8573 ns/op

OverheadWarmup   1: 67108864 op, 91642969.00 ns, 1.3656 ns/op
OverheadWarmup   2: 67108864 op, 91353917.00 ns, 1.3613 ns/op
OverheadWarmup   3: 67108864 op, 91258828.00 ns, 1.3599 ns/op
OverheadWarmup   4: 67108864 op, 91391580.00 ns, 1.3618 ns/op
OverheadWarmup   5: 67108864 op, 91341924.00 ns, 1.3611 ns/op
OverheadWarmup   6: 67108864 op, 91498307.00 ns, 1.3634 ns/op
OverheadWarmup   7: 67108864 op, 91215144.00 ns, 1.3592 ns/op

OverheadActual   1: 67108864 op, 91563302.00 ns, 1.3644 ns/op
OverheadActual   2: 67108864 op, 91217705.00 ns, 1.3592 ns/op
OverheadActual   3: 67108864 op, 110580841.00 ns, 1.6478 ns/op
OverheadActual   4: 67108864 op, 101310427.00 ns, 1.5096 ns/op
OverheadActual   5: 67108864 op, 91376096.00 ns, 1.3616 ns/op
OverheadActual   6: 67108864 op, 91186030.00 ns, 1.3588 ns/op
OverheadActual   7: 67108864 op, 91392512.00 ns, 1.3619 ns/op
OverheadActual   8: 67108864 op, 91338377.00 ns, 1.3610 ns/op
OverheadActual   9: 67108864 op, 104093273.00 ns, 1.5511 ns/op
OverheadActual  10: 67108864 op, 103515240.00 ns, 1.5425 ns/op
OverheadActual  11: 67108864 op, 91568842.00 ns, 1.3645 ns/op
OverheadActual  12: 67108864 op, 91708190.00 ns, 1.3666 ns/op
OverheadActual  13: 67108864 op, 91350823.00 ns, 1.3612 ns/op
OverheadActual  14: 67108864 op, 101387953.00 ns, 1.5108 ns/op
OverheadActual  15: 67108864 op, 92750907.00 ns, 1.3821 ns/op
OverheadActual  16: 67108864 op, 109807724.00 ns, 1.6363 ns/op
OverheadActual  17: 67108864 op, 104429877.00 ns, 1.5561 ns/op
OverheadActual  18: 67108864 op, 91552026.00 ns, 1.3642 ns/op
OverheadActual  19: 67108864 op, 91566475.00 ns, 1.3644 ns/op
OverheadActual  20: 67108864 op, 91772671.00 ns, 1.3675 ns/op

WorkloadWarmup   1: 67108864 op, 643666455.00 ns, 9.5914 ns/op
WorkloadWarmup   2: 67108864 op, 644074147.00 ns, 9.5975 ns/op
WorkloadWarmup   3: 67108864 op, 643412704.00 ns, 9.5876 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 643019982.00 ns, 9.5817 ns/op
WorkloadActual   2: 67108864 op, 642683005.00 ns, 9.5767 ns/op
WorkloadActual   3: 67108864 op, 642592641.00 ns, 9.5754 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 551381466.00 ns, 8.2162 ns/op
WorkloadResult   2: 67108864 op, 551044489.00 ns, 8.2112 ns/op
WorkloadResult   3: 67108864 op, 550954125.00 ns, 8.2099 ns/op

// AfterAll
// Benchmark Process 26991 has exited with code 0

Mean = 8.2124 ns, StdErr = 0.0019 ns (0.02%); N = 3, StdDev = 0.0034 ns
Min = 8.2099 ns, Q1 = 8.2099 ns, Median = 8.2112 ns, Q3 = 8.2162 ns, Max = 8.2162 ns
IQR = 0.0064 ns, LowerFence = 8.2003 ns, UpperFence = 8.2258 ns
ConfidenceInterval = [8.1512 ns; 8.2737 ns] (CI 99.9%), Margin = 0.0612 ns (0.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FractionalTypes.DecimalDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DecimalDivide" --job "ShortRun" --benchmarkId 2 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259862.00 ns, 259.8620 us/op
WorkloadJitting  1: 1 op, 242047.00 ns, 242.0470 us/op

OverheadJitting  2: 16 op, 224932.00 ns, 14.0582 us/op
WorkloadJitting  2: 16 op, 265754.00 ns, 16.6096 us/op

WorkloadPilot    1: 16 op, 788.00 ns, 49.2500 ns/op
WorkloadPilot    2: 32 op, 835.00 ns, 26.0938 ns/op
WorkloadPilot    3: 64 op, 1140.00 ns, 17.8125 ns/op
WorkloadPilot    4: 128 op, 1827.00 ns, 14.2734 ns/op
WorkloadPilot    5: 256 op, 3328.00 ns, 13.0000 ns/op
WorkloadPilot    6: 512 op, 6300.00 ns, 12.3047 ns/op
WorkloadPilot    7: 1024 op, 11989.00 ns, 11.7080 ns/op
WorkloadPilot    8: 2048 op, 23573.00 ns, 11.5103 ns/op
WorkloadPilot    9: 4096 op, 46686.00 ns, 11.3979 ns/op
WorkloadPilot   10: 8192 op, 92893.00 ns, 11.3395 ns/op
WorkloadPilot   11: 16384 op, 216784.00 ns, 13.2314 ns/op
WorkloadPilot   12: 32768 op, 370345.00 ns, 11.3020 ns/op
WorkloadPilot   13: 65536 op, 740439.00 ns, 11.2982 ns/op
WorkloadPilot   14: 131072 op, 1484037.00 ns, 11.3223 ns/op
WorkloadPilot   15: 262144 op, 2957597.00 ns, 11.2823 ns/op
WorkloadPilot   16: 524288 op, 5921481.00 ns, 11.2943 ns/op
WorkloadPilot   17: 1048576 op, 11841115.00 ns, 11.2926 ns/op
WorkloadPilot   18: 2097152 op, 23756297.00 ns, 11.3279 ns/op
WorkloadPilot   19: 4194304 op, 47280690.00 ns, 11.2726 ns/op
WorkloadPilot   20: 8388608 op, 93571428.00 ns, 11.1546 ns/op
WorkloadPilot   21: 16777216 op, 169550399.00 ns, 10.1060 ns/op
WorkloadPilot   22: 33554432 op, 324672756.00 ns, 9.6760 ns/op
WorkloadPilot   23: 67108864 op, 649694889.00 ns, 9.6812 ns/op

OverheadWarmup   1: 67108864 op, 91519097.00 ns, 1.3637 ns/op
OverheadWarmup   2: 67108864 op, 91501243.00 ns, 1.3635 ns/op
OverheadWarmup   3: 67108864 op, 91306595.00 ns, 1.3606 ns/op
OverheadWarmup   4: 67108864 op, 91445185.00 ns, 1.3626 ns/op
OverheadWarmup   5: 67108864 op, 91646456.00 ns, 1.3656 ns/op
OverheadWarmup   6: 67108864 op, 91695360.00 ns, 1.3664 ns/op
OverheadWarmup   7: 67108864 op, 91451002.00 ns, 1.3627 ns/op
OverheadWarmup   8: 67108864 op, 91216171.00 ns, 1.3592 ns/op
OverheadWarmup   9: 67108864 op, 91279324.00 ns, 1.3602 ns/op
OverheadWarmup  10: 67108864 op, 91593903.00 ns, 1.3649 ns/op

OverheadActual   1: 67108864 op, 91377528.00 ns, 1.3616 ns/op
OverheadActual   2: 67108864 op, 91594878.00 ns, 1.3649 ns/op
OverheadActual   3: 67108864 op, 91571830.00 ns, 1.3645 ns/op
OverheadActual   4: 67108864 op, 91441385.00 ns, 1.3626 ns/op
OverheadActual   5: 67108864 op, 91422608.00 ns, 1.3623 ns/op
OverheadActual   6: 67108864 op, 91312773.00 ns, 1.3607 ns/op
OverheadActual   7: 67108864 op, 91439064.00 ns, 1.3625 ns/op
OverheadActual   8: 67108864 op, 91545816.00 ns, 1.3641 ns/op
OverheadActual   9: 67108864 op, 91476496.00 ns, 1.3631 ns/op
OverheadActual  10: 67108864 op, 91597111.00 ns, 1.3649 ns/op
OverheadActual  11: 67108864 op, 91311971.00 ns, 1.3607 ns/op
OverheadActual  12: 67108864 op, 91351078.00 ns, 1.3612 ns/op
OverheadActual  13: 67108864 op, 91344900.00 ns, 1.3611 ns/op
OverheadActual  14: 67108864 op, 91189799.00 ns, 1.3588 ns/op
OverheadActual  15: 67108864 op, 91254176.00 ns, 1.3598 ns/op

WorkloadWarmup   1: 67108864 op, 628285923.00 ns, 9.3622 ns/op
WorkloadWarmup   2: 67108864 op, 628272569.00 ns, 9.3620 ns/op
WorkloadWarmup   3: 67108864 op, 629284163.00 ns, 9.3771 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 627328748.00 ns, 9.3479 ns/op
WorkloadActual   2: 67108864 op, 627292822.00 ns, 9.3474 ns/op
WorkloadActual   3: 67108864 op, 627225870.00 ns, 9.3464 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 535906140.00 ns, 7.9856 ns/op
WorkloadResult   2: 67108864 op, 535870214.00 ns, 7.9851 ns/op
WorkloadResult   3: 67108864 op, 535803262.00 ns, 7.9841 ns/op

// AfterAll
// Benchmark Process 27026 has exited with code 0

Mean = 7.9849 ns, StdErr = 0.0004 ns (0.01%); N = 3, StdDev = 0.0008 ns
Min = 7.9841 ns, Q1 = 7.9841 ns, Median = 7.9851 ns, Q3 = 7.9856 ns, Max = 7.9856 ns
IQR = 0.0015 ns, LowerFence = 7.9818 ns, UpperFence = 7.9879 ns
ConfidenceInterval = [7.9707 ns; 7.9991 ns] (CI 99.9%), Margin = 0.0142 ns (0.18% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FractionalTypes.DoubleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DoubleAdd" --job "ShortRun" --benchmarkId 3 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264917.00 ns, 264.9170 us/op
WorkloadJitting  1: 1 op, 153221.00 ns, 153.2210 us/op

OverheadJitting  2: 16 op, 477926.00 ns, 29.8704 us/op
WorkloadJitting  2: 16 op, 479809.00 ns, 29.9881 us/op

WorkloadPilot    1: 16 op, 461.00 ns, 28.8125 ns/op
WorkloadPilot    2: 32 op, 349.00 ns, 10.9062 ns/op
WorkloadPilot    3: 64 op, 442.00 ns, 6.9062 ns/op
WorkloadPilot    4: 128 op, 555.00 ns, 4.3359 ns/op
WorkloadPilot    5: 256 op, 869.00 ns, 3.3945 ns/op
WorkloadPilot    6: 512 op, 1465.00 ns, 2.8613 ns/op
WorkloadPilot    7: 1024 op, 2750.00 ns, 2.6855 ns/op
WorkloadPilot    8: 2048 op, 5144.00 ns, 2.5117 ns/op
WorkloadPilot    9: 4096 op, 10005.00 ns, 2.4426 ns/op
WorkloadPilot   10: 8192 op, 19994.00 ns, 2.4407 ns/op
WorkloadPilot   11: 16384 op, 39468.00 ns, 2.4089 ns/op
WorkloadPilot   12: 32768 op, 79030.00 ns, 2.4118 ns/op
WorkloadPilot   13: 65536 op, 157835.00 ns, 2.4084 ns/op
WorkloadPilot   14: 131072 op, 315438.00 ns, 2.4066 ns/op
WorkloadPilot   15: 262144 op, 636085.00 ns, 2.4265 ns/op
WorkloadPilot   16: 524288 op, 1261855.00 ns, 2.4068 ns/op
WorkloadPilot   17: 1048576 op, 2815257.00 ns, 2.6848 ns/op
WorkloadPilot   18: 2097152 op, 5056799.00 ns, 2.4113 ns/op
WorkloadPilot   19: 4194304 op, 10388862.00 ns, 2.4769 ns/op
WorkloadPilot   20: 8388608 op, 20509736.00 ns, 2.4450 ns/op
WorkloadPilot   21: 16777216 op, 40806537.00 ns, 2.4323 ns/op
WorkloadPilot   22: 33554432 op, 55198326.00 ns, 1.6450 ns/op
WorkloadPilot   23: 67108864 op, 98473500.00 ns, 1.4674 ns/op
WorkloadPilot   24: 134217728 op, 193655909.00 ns, 1.4428 ns/op
WorkloadPilot   25: 268435456 op, 390406190.00 ns, 1.4544 ns/op
WorkloadPilot   26: 536870912 op, 779013736.00 ns, 1.4510 ns/op

OverheadWarmup   1: 536870912 op, 779647073.00 ns, 1.4522 ns/op
OverheadWarmup   2: 536870912 op, 783147556.00 ns, 1.4587 ns/op
OverheadWarmup   3: 536870912 op, 793081464.00 ns, 1.4772 ns/op
OverheadWarmup   4: 536870912 op, 787540906.00 ns, 1.4669 ns/op
OverheadWarmup   5: 536870912 op, 789462910.00 ns, 1.4705 ns/op
OverheadWarmup   6: 536870912 op, 791448450.00 ns, 1.4742 ns/op
OverheadWarmup   7: 536870912 op, 788238174.00 ns, 1.4682 ns/op

OverheadActual   1: 536870912 op, 788744749.00 ns, 1.4692 ns/op
OverheadActual   2: 536870912 op, 789968354.00 ns, 1.4714 ns/op
OverheadActual   3: 536870912 op, 789705698.00 ns, 1.4709 ns/op
OverheadActual   4: 536870912 op, 785341481.00 ns, 1.4628 ns/op
OverheadActual   5: 536870912 op, 785129923.00 ns, 1.4624 ns/op
OverheadActual   6: 536870912 op, 791772659.00 ns, 1.4748 ns/op
OverheadActual   7: 536870912 op, 788682356.00 ns, 1.4690 ns/op
OverheadActual   8: 536870912 op, 791238354.00 ns, 1.4738 ns/op
OverheadActual   9: 536870912 op, 788548869.00 ns, 1.4688 ns/op
OverheadActual  10: 536870912 op, 787016385.00 ns, 1.4659 ns/op
OverheadActual  11: 536870912 op, 789298805.00 ns, 1.4702 ns/op
OverheadActual  12: 536870912 op, 791232927.00 ns, 1.4738 ns/op
OverheadActual  13: 536870912 op, 785903947.00 ns, 1.4639 ns/op
OverheadActual  14: 536870912 op, 788850693.00 ns, 1.4693 ns/op
OverheadActual  15: 536870912 op, 790061157.00 ns, 1.4716 ns/op

WorkloadWarmup   1: 536870912 op, 784445879.00 ns, 1.4611 ns/op
WorkloadWarmup   2: 536870912 op, 785355019.00 ns, 1.4628 ns/op
WorkloadWarmup   3: 536870912 op, 785003510.00 ns, 1.4622 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 788051788.00 ns, 1.4679 ns/op
WorkloadActual   2: 536870912 op, 785977529.00 ns, 1.4640 ns/op
